+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | mse                                      |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 1000                                     |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   3.0 | Average Reward: 3.000 | Steps:   350 | Total Reward:   3.0|
| Episode: 189 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 2.220 | Steps: 50205 | Total Reward: 381.0|
| Episode: 190 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 2.230 | Steps: 50420 | Total Reward: 382.0|
| Episode: 191 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.230 | Steps: 50694 | Total Reward: 384.0|
| Episode: 192 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 2.220 | Steps: 50882 | Total Reward: 385.0|
| Episode: 193 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.210 | Steps: 51129 | Total Reward: 387.0|
| Episode: 194 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 2.200 | Steps: 51345 | Total Reward: 388.0|
| Episode: 195 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.170 | Steps: 51602 | Total Reward: 390.0|
| Episode: 196 | Epsilon:  0.15 | Reward:   2.0 | Average Reward: 2.170 | Steps: 51866 | Total Reward: 392.0|
| Episode: 197 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.150 | Steps: 52019 | Total Reward: 392.0|
| Episode: 198 | Epsilon:  0.15 | Reward:   5.0 | Average Reward: 2.150 | Steps: 52465 | Total Reward: 397.0|
| Episode: 199 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.150 | Steps: 52620 | Total Reward: 397.0|
| Episode: 200 | Epsilon:  0.15 | Reward:   1.0 | Average Reward: 2.140 | Steps: 52899 | Total Reward: 398.0|
| Episode: 201 | Epsilon:  0.15 | Reward:   0.0 | Average Reward: 2.120 | Steps: 53049 | Total Reward: 398.0|
| Episode: 202 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.100 | Steps: 53204 | Total Reward: 398.0|
| Episode: 203 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 2.130 | Steps: 53517 | Total Reward: 401.0|
| Episode: 204 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.080 | Steps: 53665 | Total Reward: 401.0|
| Episode: 205 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.050 | Steps: 53822 | Total Reward: 401.0|
| Episode: 206 | Epsilon:  0.14 | Reward:   3.0 | Average Reward: 2.050 | Steps: 54166 | Total Reward: 404.0|
| Episode: 207 | Epsilon:  0.14 | Reward:   5.0 | Average Reward: 2.080 | Steps: 54576 | Total Reward: 409.0|
| Episode: 208 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 2.060 | Steps: 54795 | Total Reward: 410.0|
| Episode: 209 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.060 | Steps: 54953 | Total Reward: 410.0|
| Episode: 210 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 2.080 | Steps: 55197 | Total Reward: 412.0|
| Episode: 211 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 2.070 | Steps: 55451 | Total Reward: 414.0|
| Episode: 212 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 2.070 | Steps: 55695 | Total Reward: 416.0|
| Episode: 213 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.070 | Steps: 55846 | Total Reward: 416.0|
| Episode: 214 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 2.050 | Steps: 56062 | Total Reward: 417.0|
| Episode: 215 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 2.020 | Steps: 56214 | Total Reward: 417.0|
| Episode: 216 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 2.010 | Steps: 56434 | Total Reward: 418.0|
| Episode: 217 | Epsilon:  0.14 | Reward:   1.0 | Average Reward: 1.990 | Steps: 56625 | Total Reward: 419.0|
| Episode: 218 | Epsilon:  0.14 | Reward:   2.0 | Average Reward: 1.980 | Steps: 56905 | Total Reward: 421.0|
| Episode: 219 | Epsilon:  0.14 | Reward:   0.0 | Average Reward: 1.950 | Steps: 57055 | Total Reward: 421.0|
| Episode: 220 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.920 | Steps: 57274 | Total Reward: 422.0|
| Episode: 221 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.920 | Steps: 57429 | Total Reward: 422.0|
| Episode: 222 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.890 | Steps: 57578 | Total Reward: 422.0|
| Episode: 223 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.910 | Steps: 57813 | Total Reward: 424.0|
| Episode: 224 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.910 | Steps: 58102 | Total Reward: 426.0|
| Episode: 225 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.880 | Steps: 58295 | Total Reward: 427.0|
| Episode: 226 | Epsilon:  0.13 | Reward:   4.0 | Average Reward: 1.890 | Steps: 58674 | Total Reward: 431.0|
| Episode: 227 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.860 | Steps: 58831 | Total Reward: 431.0|
| Episode: 228 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.840 | Steps: 58986 | Total Reward: 431.0|
| Episode: 229 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.840 | Steps: 59235 | Total Reward: 433.0|
| Episode: 230 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.830 | Steps: 59491 | Total Reward: 435.0|
| Episode: 231 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.810 | Steps: 59645 | Total Reward: 435.0|
| Episode: 232 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.820 | Steps: 59966 | Total Reward: 438.0|
| Episode: 233 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.840 | Steps: 60234 | Total Reward: 440.0|
| Episode: 234 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.820 | Steps: 60388 | Total Reward: 440.0|
| Episode: 235 | Epsilon:  0.13 | Reward:   2.0 | Average Reward: 1.820 | Steps: 60639 | Total Reward: 442.0|
| Episode: 236 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.830 | Steps: 60851 | Total Reward: 443.0|
| Episode: 237 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.810 | Steps: 61009 | Total Reward: 443.0|
| Episode: 238 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.780 | Steps: 61165 | Total Reward: 443.0|
| Episode: 239 | Epsilon:  0.13 | Reward:   3.0 | Average Reward: 1.780 | Steps: 61477 | Total Reward: 446.0|
| Episode: 240 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.760 | Steps: 61632 | Total Reward: 446.0|
| Episode: 241 | Epsilon:  0.13 | Reward:   1.0 | Average Reward: 1.750 | Steps: 61828 | Total Reward: 447.0|
| Episode: 242 | Epsilon:  0.13 | Reward:   0.0 | Average Reward: 1.730 | Steps: 61978 | Total Reward: 447.0|
| Episode: 243 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.750 | Steps: 62259 | Total Reward: 449.0|
| Episode: 244 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.730 | Steps: 62414 | Total Reward: 449.0|
| Episode: 245 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.700 | Steps: 62570 | Total Reward: 449.0|
| Episode: 246 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.680 | Steps: 62795 | Total Reward: 450.0|
| Episode: 247 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.710 | Steps: 63109 | Total Reward: 453.0|
| Episode: 248 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.700 | Steps: 63364 | Total Reward: 455.0|
| Episode: 249 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.700 | Steps: 63526 | Total Reward: 455.0|
| Episode: 250 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.700 | Steps: 63776 | Total Reward: 457.0|
| Episode: 251 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.690 | Steps: 63969 | Total Reward: 458.0|
| Episode: 252 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.670 | Steps: 64119 | Total Reward: 458.0|
| Episode: 253 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.630 | Steps: 64275 | Total Reward: 458.0|
| Episode: 254 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.590 | Steps: 64435 | Total Reward: 458.0|
| Episode: 255 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.540 | Steps: 64609 | Total Reward: 458.0|
| Episode: 256 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.520 | Steps: 64769 | Total Reward: 458.0|
| Episode: 257 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.520 | Steps: 64994 | Total Reward: 460.0|
| Episode: 258 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.510 | Steps: 65217 | Total Reward: 461.0|
| Episode: 259 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.490 | Steps: 65469 | Total Reward: 463.0|
| Episode: 260 | Epsilon:  0.12 | Reward:   1.0 | Average Reward: 1.480 | Steps: 65661 | Total Reward: 464.0|
| Episode: 261 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.500 | Steps: 65922 | Total Reward: 466.0|
| Episode: 262 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.500 | Steps: 66168 | Total Reward: 468.0|
| Episode: 263 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.500 | Steps: 66335 | Total Reward: 468.0|
| Episode: 264 | Epsilon:  0.12 | Reward:   5.0 | Average Reward: 1.510 | Steps: 66751 | Total Reward: 473.0|
| Episode: 265 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.500 | Steps: 67035 | Total Reward: 475.0|
| Episode: 266 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.470 | Steps: 67183 | Total Reward: 475.0|
| Episode: 267 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.450 | Steps: 67336 | Total Reward: 475.0|
| Episode: 268 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.440 | Steps: 67589 | Total Reward: 477.0|
| Episode: 269 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.440 | Steps: 67746 | Total Reward: 477.0|
| Episode: 270 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.430 | Steps: 68008 | Total Reward: 479.0|
| Episode: 271 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.410 | Steps: 68329 | Total Reward: 481.0|
| Episode: 272 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.410 | Steps: 68582 | Total Reward: 483.0|
| Episode: 273 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 1.430 | Steps: 68944 | Total Reward: 487.0|
| Episode: 274 | Epsilon:  0.12 | Reward:   3.0 | Average Reward: 1.460 | Steps: 69247 | Total Reward: 490.0|
| Episode: 275 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.440 | Steps: 69524 | Total Reward: 492.0|
| Episode: 276 | Epsilon:  0.12 | Reward:   2.0 | Average Reward: 1.420 | Steps: 69782 | Total Reward: 494.0|
| Episode: 277 | Epsilon:  0.12 | Reward:   0.0 | Average Reward: 1.400 | Steps: 69941 | Total Reward: 494.0|
| Episode: 278 | Epsilon:  0.12 | Reward:   4.0 | Average Reward: 1.420 | Steps: 70287 | Total Reward: 498.0|
| Episode: 279 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.390 | Steps: 70440 | Total Reward: 498.0|
| Episode: 280 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.370 | Steps: 70695 | Total Reward: 500.0|
| Episode: 281 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.360 | Steps: 70974 | Total Reward: 502.0|
| Episode: 282 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.360 | Steps: 71224 | Total Reward: 504.0|
| Episode: 283 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.360 | Steps: 71477 | Total Reward: 506.0|
| Episode: 284 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.370 | Steps: 71806 | Total Reward: 509.0|
| Episode: 285 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.370 | Steps: 72067 | Total Reward: 511.0|
| Episode: 286 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.380 | Steps: 72392 | Total Reward: 514.0|
| Episode: 287 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.360 | Steps: 72543 | Total Reward: 514.0|
| Episode: 288 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.360 | Steps: 72797 | Total Reward: 516.0|
| Episode: 289 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.350 | Steps: 72951 | Total Reward: 516.0|
| Episode: 290 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.340 | Steps: 73108 | Total Reward: 516.0|
| Episode: 291 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.350 | Steps: 73429 | Total Reward: 519.0|
| Episode: 292 | Epsilon:  0.11 | Reward:   1.0 | Average Reward: 1.350 | Steps: 73631 | Total Reward: 520.0|
| Episode: 293 | Epsilon:  0.11 | Reward:   4.0 | Average Reward: 1.370 | Steps: 73985 | Total Reward: 524.0|
| Episode: 294 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.360 | Steps: 74134 | Total Reward: 524.0|
| Episode: 295 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.360 | Steps: 74390 | Total Reward: 526.0|
| Episode: 296 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.360 | Steps: 74643 | Total Reward: 528.0|
| Episode: 297 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.380 | Steps: 74896 | Total Reward: 530.0|
| Episode: 298 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.360 | Steps: 75237 | Total Reward: 533.0|
| Episode: 299 | Epsilon:  0.11 | Reward:   3.0 | Average Reward: 1.390 | Steps: 75553 | Total Reward: 536.0|
| Episode: 300 | Epsilon:  0.11 | Reward:   1.0 | Average Reward: 1.390 | Steps: 75748 | Total Reward: 537.0|
| Episode: 301 | Epsilon:  0.11 | Reward:   0.0 | Average Reward: 1.390 | Steps: 75902 | Total Reward: 537.0|
| Episode: 302 | Epsilon:  0.11 | Reward:   2.0 | Average Reward: 1.410 | Steps: 76153 | Total Reward: 539.0|
